DATE,TIME,INCIDENT,OFFENSE,STREET
4/27/17,2112,B17002865,DOMESTIC VERBAL,11TH ST / PACIFIC AVE
4/27/17,2156,B17002866,ASSAULT 4 - DV,CHERRY AVE
4/27/17,2247,B17002867,ASSAULT 2 - DV,12TH ST
4/28/17,0012,B17002868,NARCOTICS K9 APPLICATION,N CALLOW AVE
4/28/17,0234,B17002869,VEHICLE PROWLING 2,WHEATON WAY
4/28/17,0218,B17002870,KIDNAPING 1,OAK ST
4/28/17,0637,B17002871,REGISTERED SEX OFFENDER (KCSO),FITZ DR
4/28/17,0557,B17002872,VIOLATION OF NO CONTACT ORDER,MAGNUSON WAY
4/28/17,0809,B17002873,SUSPICIOUS INCIDENT/INVESTIGATION,ANDERSON HILL RD SW
4/28/17,0842,B17002874,ASSAULT 4 - DV,HIGHLAND AVE
4/28/17,0939,B17002875,SUSPICIOUS INCIDENT/INVESTIGATION,BLEDSOE AVE
4/28/17,1002,B17002876,DOMESTIC VERBAL,WHEATON WAY
4/28/17,1149,B17002877,MALICIOUS MISCHIEF 3,PARK AVE
4/28/17,1227,B17002878,MALICIOUS MISCHIEF 3,CHESTER
4/28/17,1450,B17002879,THEFT 3 - SHOPLIFTING,N CALLOW AVE
4/27/17,1901,B17200111,THEFT 3,7TH ST
4/28/17,1725,B17002880,BURGLARY - RESIDENTIAL,WASHINGTON AVE
4/28/17,1741,B17002881,VEHICLE PROWLING 2,WEST HILLS BLVD
4/28/17,1747,B17002882,HARASSMENT,WARREN AVE
4/28/17,1818,B17002884,INFORMATION ONLY,SHORE DR
4/28/17,1827,B17002883,TRAFFIC ACCIDENT,WEST HILLS BLVD
4/28/17,1851,B17002885,SUSPICIOUS INCIDENT/INVESTIGATION,BURWELL ST / N CALLOW AVE
4/28/17,1857,B17002886,INFORMATION ONLY,ADELE AVE / KITSAP WAY
4/28/17,2010,B17002888,DWLS/R 3,PENNIE LN / PINE RD
4/28/17,1959,B17002887,THEFT 3,N CALLOW AVE
4/28/17,2049,B17002889,CIVIL,MAGNUSON WAY
4/28/17,2239,B17002890,DRIVING UNDER THE INFLUENCE/LIQUOR OR DRUGS,TERRACE ST
4/29/17,0005,B17002893,CANCELLED CASE NUMBER,N CALLOW AVE
4/28/17,2327,B17002892,ASSAULT 4 - DV,OLYMPIC AVE
4/28/17,2330,B17002891,BURGLARY 2,N CALLOW AVE
4/29/17,0225,B17002894,VEHICLE PROWLING 2,107 1 / 2 S CAMBRIAN AVE
4/29/17,0507,B17002895,DOMESTIC VERBAL,WENCKER CIR
4/29/17,0729,B17002896,FALSE OR MISLEADING STATEMNT TO A PUBLIC SERVANT,5TH ST
4/29/17,0752,B17002897,AGENCY ASSIST,BURWELL ST
4/29/17,0840,B17002898,MENTAL INVESTIGATION,24TH ST
4/29/17,1146,B17002899,DEATH (NATURAL/ACCIDENTAL/SUSPICIOUS),N CAMBRIAN AVE
4/29/17,1349,B17002900,"VUCSA-POSS - AMPHET, METHAMPHET",PACIFIC AVE
4/29/17,1519,B17002901,BURGLARY - RESIDENTIAL,N MONTGOMERY AVE
4/29/17,1706,B17002902,FALSE ALARM REPORT,6TH ST
4/29/17,1709,B17002903,THEFT 3,S LAFAYETTE AVE
4/29/17,1709,B17002904,SEX OFFENDER CONTACT MADE,S LAFAYETTE AVE
4/29/17,1816,B17002905,SUSPICIOUS INCIDENT/INVESTIGATION,HARKINS ST
4/29/17,1603,B17002906,INFORMATION ONLY,THOMPSON DR
4/29/17,1858,B17002907,NEIGHBOR DISPUTE,LEBO BLVD
4/29/17,1941,B17002908,SUICIDE (ATTEMPT OR THREAT),LANSING AVE
4/29/17,2005,B17002909,SEX OFFENSE,WALNUT ST
4/29/17,2120,B17002910,MINOR IN POSSESSION/CONSUMPTION OF ALCOHOL,PACIFIC AVE
4/29/17,2249,B17002911,UNAUTHORIZED CAMPING,WARREN AVE
4/29/17,2327,B17002912,USE OF DRUG PARAPHERNALIA,BROADWAY AVE
4/30/17,0740,B17002913,TRESPASS NOTICE,WARREN AVE
4/30/17,0758,B17002914,POSSESSING STOLEN PROPERTY 1,9TH ST / HIGH AVE
4/30/17,1044,B17002915,VUCSA-POSS - HEROIN,ALMIRA DR
4/30/17,1250,B17002916,INFORMATION ONLY,BARNES ST W
4/30/17,1313,B17002917,CANCELLED CASE NUMBER,8TH ST / WARREN AVE
4/30/17,1500,B17002919,MALICIOUS MISCHIEF 3,7TH ST
4/30/17,1525,B17002920,ASSAULT 4 -,SCHLEY BLVD / WHEATON WAY
4/30/17,1309,B17002918,VIOLATION OF NO CONTACT ORDER,LEBO BLVD
4/30/17,1518,B17002921,MENTAL INVESTIGATION,SCHLEY BLVD
4/30/17,1732,B17002923,FOUND PROPERTY,15TH ST / SNYDER AVE
4/30/17,1551,B17002924,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,4TH ST
4/30/17,1737,B17002925,MALICIOUS MISCHIEF 3,MAPLE ST
4/30/17,1829,B17002926,ASSAULT 4 -,6TH ST
4/30/17,1921,B17002927,DOMESTIC VERBAL,WALNUT ST
4/30/17,1615,B17002922,POSSESSION OF A STOLEN MOTOR VEHICLE,SW BARNEY WHITE RD / STATE HWY 3 SW
4/30/17,1949,B17002928,VEHICLE PROWLING 2,HIGH AVE
4/30/17,2005,B17002929,CHILD ABANDONMENT / NEGLECT,SHERIDAN RD / WHEATON WAY
4/30/17,2049,B17002930,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,8TH ST
4/30/17,2112,B17002933,SUSPICIOUS INCIDENT/INVESTIGATION,S CAMBRIAN AVE / CHARLESTON BLVD
4/30/17,2114,B17002932,MALICIOUS MISCHIEF 2 -,WHEATON WAY
4/30/17,2328,B17002934,CRIMINAL TRESPASS 1,WILBERT AVE
4/30/17,2100,B17002931,THEFT OF FIREARM,N CAMBRIAN AVE
4/28/17,1708,B17200112,THEFT 3,NE PINE RD
4/28/17,1916,B17200113,THEFT 2,SHOREWOOD DR
4/29/17,0008,B17200114,HIT AND RUN - UNATTENDED PROPERTY DAMAGE,11TH ST
